## Generation 0 
{'pos_end_effector': array([2.38252701, 0.63662038]), 'dist_end_effector': -4.428524411402967, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.31728657, -0.94832971]), array([-0.01103389,  0.00362055]), array([ 0.93484561, -0.32089752]), array([1.81262483, 0.15816786]), array([2.80310408, 0.2958299 ]), array([ 3.24841209, -0.59954755]), array([ 2.29041639, -0.88633012]), array([ 2.81354158, -0.03407427]), array([3.3695677 , 0.79709055]), array([2.38252701, 0.63662038])]}
{'pos_end_effector': array([1.46840755, 0.90206898]), 'dist_end_effector': -3.5837939912973704, 'collision': False, 'allPoints': [array([0., 0.]), array([0.147741  , 0.98902608]), array([-0.24129602,  1.91024821]), array([0.62889428, 2.402964  ]), array([0.00906374, 3.18769969]), array([0.96194027, 2.88434132]), array([1.46301923, 2.01893975]), array([0.50729676, 2.31320929]), array([-0.30112642,  1.7246076 ]), array([0.67603417, 1.5121054 ]), array([1.46840755, 0.90206898])]}
{'pos_end_effector': array([-0.25881081, -0.29862722]), 'dist_end_effector': -1.766612012551315, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.51458822, -0.85743744]), array([ 0.15670461, -0.1162452 ]), array([1.07908593, 0.2700354 ]), array([ 0.7164174, -0.6618828]), array([0.19706484, 0.19267727]), array([-0.39512513,  0.99847566]), array([0.25366741, 0.23751032]), array([1.22325559, 0.48225256]), array([0.22757673, 0.57511597]), array([-0.25881081, -0.29862722])]}
{'pos_end_effector': array([0.71691292, 0.28463244]), 'dist_end_effector': -2.731781736074127, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.40429734, -0.91462761]), array([-0.37933474,  0.08506078]), array([-0.47903335, -0.9099569 ]), array([-0.01198522, -1.7941888 ]), array([-0.06962256, -0.79585121]), array([ 0.64544787, -0.09679879]), array([-0.02880133, -0.83530269]), array([ 0.71165555, -0.16319883]), array([-0.2602536 ,  0.07215753]), array([0.71691292, 0.28463244])]}
{'pos_end_effector': array([ 0.35692685, -0.82995906]), 'dist_end_effector': -2.4987869484933145, 'collision': False, 'allPoints': [array([0., 0.]), array([0.87731589, 0.47991335]), array([ 1.46087107, -0.33216014]), array([ 2.3199348 , -0.84402879]), array([ 2.89607828, -1.66137737]), array([ 2.48922999, -0.74788163]), array([ 2.14358764, -1.68624796]), array([ 1.19288364, -1.37614812]), array([ 0.35600593, -0.82875822]), array([-0.43705015, -1.43790686]), array([ 0.35692685, -0.82995906])]}
{'pos_end_effector': array([-0.32066597, -0.74838577]), 'dist_end_effector': -1.8385439981323988, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.51458822, -0.85743744]), array([ 0.15670461, -0.1162452 ]), array([1.07908593, 0.2700354 ]), array([ 0.7164174, -0.6618828]), array([-0.11733659, -0.10974669]), array([-0.99623742,  0.36725785]), array([-0.0852072 , -0.04508174]), array([0.68792408, 0.58916428]), array([-0.25254732,  0.24929146]), array([-0.32066597, -0.74838577])]}
{'pos_end_effector': array([3.74534142, 2.40730521]), 'dist_end_effector': -6.229291003319929, 'collision': False, 'allPoints': [array([0., 0.]), array([0.65401177, 0.75648437]), array([1.64176825, 0.912488  ]), array([0.92744345, 1.61230231]), array([1.46034359, 0.76612418]), array([2.43617595, 0.98464467]), array([3.23102406, 1.59145312]), array([4.23080528, 1.57053624]), array([3.2468679 , 1.39202226]), array([2.75578824, 2.26313692]), array([3.74534142, 2.40730521])]}
{'pos_end_effector': array([-1.13040375,  3.40313435]), 'dist_end_effector': -3.5124807568868444, 'collision': False, 'allPoints': [array([0., 0.]), array([0.99296579, 0.11840161]), array([ 0.09936058, -0.33045219]), array([-0.90012109, -0.29825934]), array([-0.75735764,  0.6914975 ]), array([-0.51998405,  1.66291594]), array([-0.22377502,  2.61803908]), array([-0.49842787,  3.57958253]), array([-1.37675591,  3.10152411]), array([-0.49391841,  2.63184555]), array([-1.13040375,  3.40313435])]}
{'pos_end_effector': array([1.19150224, 1.54708954]), 'dist_end_effector': -3.546712931781748, 'collision': False, 'allPoints': [array([0., 0.]), array([0.92154562, 0.3882701 ]), array([1.37678948, 1.27863689]), array([0.98374893, 2.19815803]), array([1.29605323, 1.24817592]), array([2.1366298 , 0.70648316]), array([1.89878483, 1.67778629]), array([1.63511345, 0.71317373]), array([1.14668513, 1.58577774]), array([1.82225796, 2.323071  ]), array([1.19150224, 1.54708954])]}
{'pos_end_effector': array([ 1.04099156, -0.30236787]), 'dist_end_effector': -3.0559869103839907, 'collision': False, 'allPoints': [array([0., 0.]), array([0.06994296, 0.99755099]), array([0.60299533, 0.15146874]), array([-0.10840416,  0.8542566 ]), array([-0.1992389 ,  1.85012258]), array([-0.25167128,  2.84874705]), array([-0.22200165,  1.84918729]), array([0.77207846, 1.7405377 ]), array([0.16818995, 0.9434689 ]), array([ 0.07284709, -0.05197559]), array([ 1.04099156, -0.30236787])]}
{'pos_end_effector': array([-2.35675751,  1.78550108]), 'dist_end_effector': -1.8207937879319305, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.84238655,  0.53887373]), array([0.02195645, 1.04177647]), array([-0.4311916 ,  1.93321174]), array([-1.07855544,  1.17103062]), array([-1.30805256,  2.14433996]), array([-2.00736867,  2.85915251]), array([-1.28016954,  2.17272595]), array([-1.06369325,  3.14901382]), array([-1.95863659,  2.70283402]), array([-2.35675751,  1.78550108])]}
{'pos_end_effector': array([-0.41260876, -1.42529745]), 'dist_end_effector': -2.13337380152685, 'collision': False, 'allPoints': [array([0., 0.]), array([0.34889771, 0.93716081]), array([0.93983847, 0.13044586]), array([ 1.03190723, -0.8653068 ]), array([ 1.97875552, -1.18698723]), array([ 2.06867128, -2.1829366 ]), array([ 1.14463259, -2.56523558]), array([ 0.29974999, -2.03028382]), array([-0.36716584, -2.77541688]), array([ 0.34710848, -2.07555103]), array([-0.41260876, -1.42529745])]}
{'pos_end_effector': array([0.10484677, 1.4833661 ]), 'dist_end_effector': -2.575025227524875, 'collision': False, 'allPoints': [array([0., 0.]), array([0.26405111, 0.96450869]), array([1.25694033, 0.84546671]), array([2.12048703, 1.34973557]), array([1.91557757, 2.32851651]), array([1.87194802, 3.32756428]), array([1.23042898, 2.56045717]), array([0.25062217, 2.36051065]), array([-0.12317662,  1.43300083]), array([0.20503898, 0.488398  ]), array([0.10484677, 1.4833661 ])]}
{'pos_end_effector': array([-2.32879549,  1.43204712]), 'dist_end_effector': -1.469307805075157, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.98250014,  0.18626183]), array([-0.79852166,  1.1691921 ]), array([-0.03522624,  1.81524171]), array([-0.24627095,  0.8377653 ]), array([-0.78680467,  1.67908766]), array([-1.76412266,  1.89086478]), array([-2.58506225,  2.46187984]), array([-1.76613155,  1.88798741]), array([-2.6343135 ,  2.38423342]), array([-2.32879549,  1.43204712])]}
{'pos_end_effector': array([1.41456388, 2.45454339]), 'dist_end_effector': -4.2052383673390965, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.99953163,  0.03060264]), array([-0.20697854,  0.64040555]), array([-1.04400495,  1.18756803]), array([-0.40569602,  1.95734833]), array([0.3766079 , 2.58024525]), array([1.15230152, 1.94913559]), array([1.91258093, 2.59873179]), array([2.07621331, 1.6122104 ]), array([2.40950175, 2.55503531]), array([1.41456388, 2.45454339])]}
{'pos_end_effector': array([ 4.50331161, -1.23053776]), 'dist_end_effector': -6.618707205844439, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.67326341, -0.73940272]), array([ 1.58481473, -1.15058905]), array([ 0.72110208, -1.65457364]), array([ 0.63262578, -2.65065192]), array([ 1.50274067, -2.15780298]), array([ 2.28873546, -1.53956986]), array([ 2.41710176, -0.54784303]), array([ 3.38025497, -0.81679637]), array([ 4.21874612, -0.27188116]), array([ 4.50331161, -1.23053776])]}
{'pos_end_effector': array([-0.42347637,  1.10454498]), 'dist_end_effector': -1.9249536006687933, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.06574902, -0.99783619]), array([ 0.93421703, -1.00607628]), array([ 1.09401258, -0.01892614]), array([0.18821199, 0.40477812]), array([-0.17733923, -0.5260131 ]), array([0.48986682, 0.2188601 ]), array([1.48665021, 0.29900294]), array([1.00225447, 1.17385193]), array([0.25537955, 1.83881648]), array([-0.42347637,  1.10454498])]}
{'pos_end_effector': array([ 1.38591079, -0.42391252]), 'dist_end_effector': -3.412344307307958, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.40429734, -0.91462761]), array([-0.37933474,  0.08506078]), array([-0.47903335, -0.9099569 ]), array([-0.01198522, -1.7941888 ]), array([ 0.0723993 , -0.79775553]), array([ 0.87929582, -0.20706272]), array([ 0.10721944, -0.84259246]), array([ 1.10476223, -0.77253261]), array([0.48669481, 0.01359248]), array([ 1.38591079, -0.42391252])]}
{'pos_end_effector': array([-0.77411619,  1.23287221]), 'dist_end_effector': -1.7386100801872049, 'collision': False, 'allPoints': [array([0., 0.]), array([0.48864113, 0.87248487]), array([0.94280366, 1.76340372]), array([0.24965852, 2.48420176]), array([-0.33110488,  1.67012937]), array([0.63064842, 1.39621226]), array([0.40878682, 2.37129043]), array([-0.15701062,  3.1958347 ]), array([-1.00526237,  2.66624148]), array([-1.56867177,  1.84006363]), array([-0.77411619,  1.23287221])]}
{'pos_end_effector': array([ 2.31582559, -0.76002638]), 'dist_end_effector': -4.38223579992057, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.82416656, -0.56634749]), array([ 1.80196724, -0.77588467]), array([ 2.35918847, -1.60624875]), array([ 1.39878298, -1.88485473]), array([ 2.10003876, -2.59776449]), array([ 3.09318219, -2.71466673]), array([ 3.07121912, -1.71490795]), array([ 2.30335767, -1.07429199]), array([ 3.29637316, -0.95630794]), array([ 2.31582559, -0.76002638])]}
{'pos_end_effector': array([-0.81844823, -0.18773502]), 'dist_end_effector': -1.1963732788834207, 'collision': False, 'allPoints': [array([0., 0.]), array([0.58843067, 0.80854768]), array([ 0.77410504, -0.17406365]), array([0.23002451, 0.66496935]), array([-0.65139138,  0.19262834]), array([0.28096343, 0.55417293]), array([0.75747846, 1.43333926]), array([0.68610656, 0.43588949]), array([-0.2635864,  0.749072 ]), array([ 0.18071382, -0.14680596]), array([-0.81844823, -0.18773502])]}
{'pos_end_effector': array([0.1027699 , 1.50170736]), 'dist_end_effector': -2.583943930052104, 'collision': False, 'allPoints': [array([0., 0.]), array([0.02401161, 0.99971168]), array([-0.11641008,  0.00961989]), array([0.86192459, 0.21664952]), array([0.91758784, 1.21509912]), array([-0.04572629,  1.4834755 ]), array([-0.50726775,  0.59635686]), array([0.49257007, 0.61436637]), array([ 0.75968825, -0.34929741]), array([0.25351567, 0.5131348 ]), array([0.1027699 , 1.50170736])]}
{'pos_end_effector': array([2.07417748, 1.61800305]), 'dist_end_effector': -4.383703461219336, 'collision': False, 'allPoints': [array([0., 0.]), array([0.73093414, 0.68244801]), array([1.71553726, 0.50764324]), array([2.68950583, 0.73432631]), array([1.69298253, 0.65101174]), array([2.66452553, 0.41414848]), array([2.11207977, 1.24769733]), array([3.10868811, 1.16540624]), array([2.17457705, 1.52238876]), array([1.43639757, 0.84778439]), array([2.07417748, 1.61800305])]}
{'pos_end_effector': array([ 2.15557546, -4.09617429]), 'dist_end_effector': -5.835019386573501, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.68290578, -0.73050646]), array([ 0.98358417, -1.68423206]), array([ 0.39302137, -2.49122374]), array([ 0.1886869 , -3.47012487]), array([-0.37871919, -4.29356299]), array([ 0.31616273, -5.01268685]), array([ 0.74031417, -5.91827812]), array([ 1.67469491, -5.56200205]), array([ 2.5198424 , -5.02746887]), array([ 2.15557546, -4.09617429])]}
{'pos_end_effector': array([ 2.68455444, -0.98445626]), 'dist_end_effector': -4.786878356190763, 'collision': False, 'allPoints': [array([0., 0.]), array([0.26879793, 0.96319659]), array([1.08049143, 0.37911298]), array([2.05875254, 0.58648993]), array([1.62520354, 1.48761992]), array([2.58564619, 1.20914208]), array([3.49985961, 1.61437512]), array([2.51204996, 1.7700417 ]), array([2.80473462, 0.81383268]), array([ 2.31210229, -0.05640487]), array([ 2.68455444, -0.98445626])]}
{'pos_end_effector': array([ 2.13008333, -0.01465134]), 'dist_end_effector': -4.130109317465065, 'collision': False, 'allPoints': [array([0., 0.]), array([0.81000634, 0.58642112]), array([ 1.43647457, -0.19302583]), array([0.45951001, 0.02037581]), array([ 0.95911011, -0.84588036]), array([0.8788415 , 0.15089291]), array([0.93384103, 1.14937929]), array([0.09589577, 0.60362501]), array([ 0.63331482, -0.23969033]), array([1.28451492, 0.51921574]), array([ 2.13008333, -0.01465134])]}
{'pos_end_effector': array([-8.32021098e-04,  4.65823277e+00]), 'dist_end_effector': -5.069102990460091, 'collision': False, 'allPoints': [array([0., 0.]), array([0.63043432, 0.77624259]), array([1.51643351, 0.3125558 ]), array([1.12989611, 1.23482953]), array([1.74333257, 2.02457361]), array([2.65873909, 2.42710425]), array([2.4197122, 3.3981172]), array([2.5264309 , 4.39240645]), array([1.55057403, 4.17399544]), array([0.94851906, 4.97245008]), array([-8.32021098e-04,  4.65823277e+00])]}
{'pos_end_effector': array([0.28368723, 1.92139695]), 'dist_end_effector': -2.984458678828867, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.39269232, -0.91966991]), array([ 0.52317637, -0.51819197]), array([ 1.52156325, -0.46141491]), array([ 2.52031196, -0.51142508]), array([ 1.6464748 , -0.99764377]), array([ 0.80790851, -1.54244334]), array([ 1.08301891, -0.5810307 ]), array([1.06730826, 0.41884588]), array([1.14640589, 1.41571276]), array([0.28368723, 1.92139695])]}
{'pos_end_effector': array([0.10484677, 1.4833661 ]), 'dist_end_effector': -2.575025227524875, 'collision': False, 'allPoints': [array([0., 0.]), array([0.26405111, 0.96450869]), array([1.25694033, 0.84546671]), array([2.12048703, 1.34973557]), array([1.91557757, 2.32851651]), array([1.87194802, 3.32756428]), array([1.23042898, 2.56045717]), array([0.25062217, 2.36051065]), array([-0.12317662,  1.43300083]), array([0.20503898, 0.488398  ]), array([0.10484677, 1.4833661 ])]}
{'pos_end_effector': array([1.58024684, 2.01050359]), 'dist_end_effector': -4.1061286084469275, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.05342716, -0.99857175]), array([ 0.93979463, -1.46155416]), array([ 1.89988856, -1.18187641]), array([ 2.46430947, -0.35638926]), array([1.96137797, 0.50793701]), array([2.90500282, 0.17692016]), array([3.88437802, 0.37897017]), array([3.19949878, 1.10762676]), array([2.20719341, 1.23144133]), array([1.58024684, 2.01050359])]}
{'pos_end_effector': array([-0.41260876, -1.42529745]), 'dist_end_effector': -2.13337380152685, 'collision': False, 'allPoints': [array([0., 0.]), array([0.34889771, 0.93716081]), array([0.93983847, 0.13044586]), array([ 1.03190723, -0.8653068 ]), array([ 1.97875552, -1.18698723]), array([ 2.06867128, -2.1829366 ]), array([ 1.14463259, -2.56523558]), array([ 0.29974999, -2.03028382]), array([-0.36716584, -2.77541688]), array([ 0.34710848, -2.07555103]), array([-0.41260876, -1.42529745])]}
{'pos_end_effector': array([-3.83071569, -2.11240824]), 'dist_end_effector': -2.7953154632064097, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.08667092, -0.996237  ]), array([-0.28619014, -1.97613091]), array([-1.18044577, -1.52857435]), array([-2.18043084, -1.53403781]), array([-2.5789261, -2.4512082]), array([-3.52609914, -2.13048521]), array([-4.52607761, -2.13704639]), array([-5.45004542, -1.75457612]), array([-4.76098661, -2.47928155]), array([-3.83071569, -2.11240824])]}
{'pos_end_effector': array([ 2.16894908, -2.49488779]), 'dist_end_effector': -4.858456698398261, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.09753769, -0.99523183]), array([-0.12928008, -1.99472792]), array([-0.88607085, -2.64838511]), array([ 0.01411537, -3.08389031]), array([ 0.88537868, -2.59307441]), array([ 1.84011462, -2.89052907]), array([ 2.81870844, -3.0963303 ]), array([ 3.06364159, -4.06587027]), array([ 2.98790634, -3.06874231]), array([ 2.16894908, -2.49488779])]}
{'pos_end_effector': array([-0.09794944, -2.79684883]), 'dist_end_effector': -3.382330513722319, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.1792467 , -0.98380416]), array([ 0.74610807, -1.36290647]), array([ 0.74508367, -0.362907  ]), array([-0.25483611, -0.35024053]), array([-0.63360035,  0.57525266]), array([-0.81181609, -0.40873877]), array([-0.99508082, -1.39180237]), array([-0.08194635, -0.9841439 ]), array([ 0.33248231, -1.8942257 ]), array([-0.09794944, -2.79684883])]}
{'pos_end_effector': array([ 1.72273596, -0.10077034]), 'dist_end_effector': -3.72409957932552, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.99996928,  0.00783874]), array([-0.00115886, -0.04092354]), array([0.91043775, 0.37016236]), array([1.88247295, 0.60499757]), array([0.93322711, 0.91953268]), array([1.23330831, 1.87344634]), array([0.23834318, 1.77322459]), array([1.23536185, 1.69606393]), array([1.8316352 , 0.89328246]), array([ 1.72273596, -0.10077034])]}
{'pos_end_effector': array([2.80625822, 0.79026651]), 'dist_end_effector': -4.870794519890872, 'collision': False, 'allPoints': [array([0., 0.]), array([0.4307989 , 0.90244795]), array([0.03438509, 1.82051989]), array([-0.20177634,  2.79223373]), array([-1.20095087,  2.8328571 ]), array([-0.34451493,  3.34911041]), array([0.64172388, 3.18378339]), array([1.63395229, 3.05935358]), array([1.40648319, 2.08556829]), array([1.90181751, 1.21686586]), array([2.80625822, 0.79026651])]}
{'pos_end_effector': array([ 1.66177037, -4.62735538]), 'dist_end_effector': -5.900930440954348, 'collision': False, 'allPoints': [array([0., 0.]), array([0.95060963, 0.31038901]), array([ 1.2906535 , -0.63002057]), array([ 1.32596632, -1.62939687]), array([ 1.68972813, -2.56088887]), array([ 0.72109761, -2.80939423]), array([ 1.58833152, -3.30729516]), array([ 2.32770821, -2.63400316]), array([ 2.95590503, -3.41205763]), array([ 1.99359559, -3.6840145 ]), array([ 1.66177037, -4.62735538])]}
{'pos_end_effector': array([-0.56548143, -3.66971644]), 'dist_end_effector': -3.940134803554215, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.38260936, -0.92391021]), array([ 0.5850787 , -1.17606059]), array([-0.2708838 , -1.69309849]), array([ 0.68391643, -1.99034672]), array([-0.31106625, -1.89029946]), array([-1.30979665, -1.83992489]), array([-0.52157036, -2.45531039]), array([ 0.38729041, -2.87241003]), array([ 0.41383364, -3.8720577 ]), array([-0.56548143, -3.66971644])]}
{'pos_end_effector': array([1.19150224, 1.54708954]), 'dist_end_effector': -3.546712931781748, 'collision': False, 'allPoints': [array([0., 0.]), array([0.92154562, 0.3882701 ]), array([1.37678948, 1.27863689]), array([0.98374893, 2.19815803]), array([1.29605323, 1.24817592]), array([2.1366298 , 0.70648316]), array([1.89878483, 1.67778629]), array([1.63511345, 0.71317373]), array([1.14668513, 1.58577774]), array([1.82225796, 2.323071  ]), array([1.19150224, 1.54708954])]}
{'pos_end_effector': array([0.01509768, 1.97367133]), 'dist_end_effector': -2.8206377245870753, 'collision': False, 'allPoints': [array([0., 0.]), array([0.86584309, 0.50031564]), array([ 1.6573841 , -0.11080041]), array([0.7302501 , 0.26392955]), array([-0.21849746, -0.05210537]), array([0.75686081, 0.16852157]), array([1.75679515, 0.17998054]), array([0.84444256, 0.5893859 ]), array([1.19292305, 1.52670194]), array([0.32844433, 1.02403252]), array([0.01509768, 1.97367133])]}
{'pos_end_effector': array([ 1.51615672, -1.92963239]), 'dist_end_effector': -4.010840215495384, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.99723048, -0.07437319]), array([-0.00087755, -0.0128885 ]), array([-0.43921184, -0.91170052]), array([ 0.41325022, -0.38891142]), array([ 1.30883855, -0.83379517]), array([ 0.71124857, -0.03199331]), array([ 1.14597059, -0.932558  ]), array([ 0.21165882, -0.5761011 ]), array([ 0.61808413, -1.48978511]), array([ 1.51615672, -1.92963239])]}
{'pos_end_effector': array([-3.05287594,  0.87680583]), 'dist_end_effector': -1.370159191950594, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.5338912 , -0.84555318]), array([-1.26766244, -1.5249498 ]), array([-1.85518144, -2.33416018]), array([-2.85511393, -2.34577919]), array([-2.62454783, -1.37272252]), array([-3.43738388, -0.79022999]), array([-3.12029796,  0.15816683]), array([-2.52692902,  0.96309744]), array([-2.63385289, -0.03116977]), array([-3.05287594,  0.87680583])]}
{'pos_end_effector': array([1.91884542, 0.58624883]), 'dist_end_effector': -3.962453421591229, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.88360487, -0.46823331]), array([ 0.34488889, -1.31072075]), array([ 0.78084768, -0.41075412]), array([ 1.75067617, -0.16696589]), array([ 2.73622342, -0.33636664]), array([ 3.69343616, -0.62575178]), array([4.17090851, 0.25289499]), array([3.77844647, 1.17266319]), array([2.91555788, 0.66726901]), array([1.91884542, 0.58624883])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.98975264,  0.14279251]), array([-1.93997362, -0.16878428]), array([-2.22635988,  0.78932997]), array([-1.62497026,  1.58828587]), array([-0.90742721,  2.28480003]), array([-0.22809721,  1.55096712]), array([0.67365435, 1.98322183]), array([-0.29098741,  1.71965727]), array([-1.04648296,  2.37481106]), array([-1.34166024,  3.33025356])]}
{'pos_end_effector': array([-4.29559734, -3.440096  ]), 'dist_end_effector': -4.135701589645363, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.3522303 , -0.93591336]), array([ 0.00856152, -1.86855974]), array([ 0.36441269, -2.80310237]), array([ 0.16162267, -1.82388013]), array([-0.47146302, -1.04979841]), array([-0.66214112, -2.03145103]), array([-1.64693308, -2.20518877]), array([-2.64038157, -2.3194695 ]), array([-3.44927555, -2.90742403]), array([-4.29559734, -3.440096  ])]}
{'pos_end_effector': array([-0.41260876, -1.42529745]), 'dist_end_effector': -2.13337380152685, 'collision': False, 'allPoints': [array([0., 0.]), array([0.34889771, 0.93716081]), array([0.93983847, 0.13044586]), array([ 1.03190723, -0.8653068 ]), array([ 1.97875552, -1.18698723]), array([ 2.06867128, -2.1829366 ]), array([ 1.14463259, -2.56523558]), array([ 0.29974999, -2.03028382]), array([-0.36716584, -2.77541688]), array([ 0.34710848, -2.07555103]), array([-0.41260876, -1.42529745])]}
{'pos_end_effector': array([-2.32879549,  1.43204712]), 'dist_end_effector': -1.469307805075157, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.98250014,  0.18626183]), array([-0.79852166,  1.1691921 ]), array([-0.03522624,  1.81524171]), array([-0.24627095,  0.8377653 ]), array([-0.78680467,  1.67908766]), array([-1.76412266,  1.89086478]), array([-2.58506225,  2.46187984]), array([-1.76613155,  1.88798741]), array([-2.6343135 ,  2.38423342]), array([-2.32879549,  1.43204712])]}
{'pos_end_effector': array([-2.32879549,  1.43204712]), 'dist_end_effector': -1.469307805075157, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.98250014,  0.18626183]), array([-0.79852166,  1.1691921 ]), array([-0.03522624,  1.81524171]), array([-0.24627095,  0.8377653 ]), array([-0.78680467,  1.67908766]), array([-1.76412266,  1.89086478]), array([-2.58506225,  2.46187984]), array([-1.76613155,  1.88798741]), array([-2.6343135 ,  2.38423342]), array([-2.32879549,  1.43204712])]}
{'pos_end_effector': array([-2.32879549,  1.43204712]), 'dist_end_effector': -1.469307805075157, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.98250014,  0.18626183]), array([-0.79852166,  1.1691921 ]), array([-0.03522624,  1.81524171]), array([-0.24627095,  0.8377653 ]), array([-0.78680467,  1.67908766]), array([-1.76412266,  1.89086478]), array([-2.58506225,  2.46187984]), array([-1.76613155,  1.88798741]), array([-2.6343135 ,  2.38423342]), array([-2.32879549,  1.43204712])]}
{'pos_end_effector': array([-0.70837324,  2.36273184]), 'dist_end_effector': -2.6927312218830783, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.86862468,  0.49547066]), array([-0.04214536,  1.05843775]), array([-0.9814796 ,  1.40144094]), array([-1.49736632,  2.25809775]), array([-0.80970517,  1.53206597]), array([-0.59566964,  0.55524009]), array([-0.82440291, -0.41824904]), array([-0.38228532,  0.47870806]), array([-0.83434144,  1.37069756]), array([-0.70837324,  2.36273184])]}
{'pos_end_effector': array([-5.95975152,  4.47781473]), 'dist_end_effector': -5.977495870471882, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.06216079,  0.99806615]), array([-0.56182845,  1.86428334]), array([-1.5406266,  1.6594561]), array([-2.53414315,  1.77314363]), array([-3.39873793,  1.27067387]), array([-3.85743492,  2.15926662]), array([-4.39794271,  3.00060563]), array([-5.316236  ,  2.60470483]), array([-5.76950574,  3.49607824]), array([-5.95975152,  4.47781473])]}
{'pos_end_effector': array([1.46964489, 1.16956888]), 'dist_end_effector': -3.6614651455615594, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.31423586, -0.94934494]), array([ 0.68568397, -0.93668293]), array([0.94325877, 0.02957544]), array([1.73177643, 0.64458755]), array([0.97405955, 1.29717098]), array([1.5813522 , 0.50269276]), array([1.74834262, 1.48865128]), array([2.0113255 , 2.45345178]), array([1.07957449, 2.09035392]), array([1.46964489, 1.16956888])]}
{'pos_end_effector': array([0.38116409, 1.8680381 ]), 'dist_end_effector': -3.0264680363305163, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.09438655, -0.99553562]), array([-0.23315638, -0.05069933]), array([-0.6752818 ,  0.84625391]), array([0.31612971, 0.71547461]), array([ 0.84720902, -0.1318475 ]), array([1.57630289, 0.55256621]), array([1.08737869, 1.42489249]), array([0.19502343, 1.87622618]), array([0.24433875, 0.87744292]), array([0.38116409, 1.8680381 ])]}
{'pos_end_effector': array([-1.05454222,  1.64583113]), 'dist_end_effector': -1.8980649407141479, 'collision': False, 'allPoints': [array([0., 0.]), array([0.86584309, 0.50031564]), array([ 1.6573841 , -0.11080041]), array([0.7302501 , 0.26392955]), array([-0.21849746, -0.05210537]), array([0.56920764, 0.56394712]), array([1.46846681, 1.00136335]), array([0.46865618, 0.98190257]), array([0.38344491, 1.97826547]), array([-0.18354599,  1.15454142]), array([-1.05454222,  1.64583113])]}
{'pos_end_effector': array([1.36422682, 1.7455743 ]), 'dist_end_effector': -3.790125558433259, 'collision': False, 'allPoints': [array([0., 0.]), array([0.52165104, 0.85315895]), array([ 0.36609662, -0.13466838]), array([1.14260203, 0.49544221]), array([0.35360141, 1.10983461]), array([0.07463879, 0.14953265]), array([1.03747592, 0.41961532]), array([0.62471298, 1.3304538 ]), array([-0.31200303,  1.68054396]), array([0.54722114, 1.16894468]), array([1.36422682, 1.7455743 ])]}
{'pos_end_effector': array([2.84578002, 0.85501615]), 'dist_end_effector': -4.920633756483181, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.31728657, -0.94832971]), array([-0.01103389,  0.00362055]), array([ 0.93484561, -0.32089752]), array([1.81262483, 0.15816786]), array([2.80310408, 0.2958299 ]), array([ 3.24841209, -0.59954755]), array([ 2.24966798, -0.54944569]), array([3.02768504, 0.07879746]), array([3.82965547, 0.67616119]), array([2.84578002, 0.85501615])]}
{'pos_end_effector': array([-2.35675751,  1.78550108]), 'dist_end_effector': -1.8207937879319305, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.84238655,  0.53887373]), array([0.02195645, 1.04177647]), array([-0.4311916 ,  1.93321174]), array([-1.07855544,  1.17103062]), array([-1.30805256,  2.14433996]), array([-2.00736867,  2.85915251]), array([-1.28016954,  2.17272595]), array([-1.06369325,  3.14901382]), array([-1.95863659,  2.70283402]), array([-2.35675751,  1.78550108])]}
